starting preliminary search...
Created final enumerations filters after 0.00s
Doing 31563 searches in up to 1 chunks. This might take some time. 
Calculations in 0.06s
         2957759 function calls (2930622 primitive calls) in 1.644 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2100(asin)
        2    0.000    0.000    0.000    0.000 ctx_base.py:52(_init_aliases)
        1    0.000    0.000    0.000    0.000 domainelement.py:1(<module>)
       57    0.000    0.000    0.000    0.000 ast.py:238(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:3757(And)
        1    0.000    0.000    0.000    0.000 rszeta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ParallelGCFEnumerator.py:30(ParallelGCFEnumerator)
        1    0.000    0.000    0.000    0.000 perm_groups.py:24(PermutationGroup)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 basic.py:1874(Atom)
       19    0.000    0.000    0.000    0.000 assumptions.py:447(generator)
        2    0.000    0.000    0.000    0.000 multidimensional.py:100(__call__)
       12    0.000    0.000    0.000    0.000 numbers.py:2019(as_numer_denom)
        1    0.000    0.000    0.000    0.000 densetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1732(sec)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:461(<dictcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1761(_try_wait)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1827(csc)
      161    0.000    0.000    0.000    0.000 util.py:196(escape_re_range_char)
        1    0.000    0.000    0.000    0.000 expintegrals.py:1(<module>)
        4    0.000    0.000    0.000    0.000 mul.py:1412(_eval_real_imag)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1332(__exit__)
        1    0.000    0.000    0.000    0.000 refine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3144(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 line.py:1086(Line)
        1    0.000    0.000    0.000    0.000 timeutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
        8    0.000    0.000    0.000    0.000 CartesianProductPolyDomain.py:62(domain_size_by_var_ranges)
        3    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 Image.py:485(Image)
        1    0.000    0.000    0.000    0.000 patches.py:1856(Circle)
       20    0.000    0.000    0.000    0.000 ctx_mp_python.py:595(make_mpf)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
        2    0.000    0.000    0.000    0.000 core.py:2278(__init__)
        1    0.000    0.000    0.000    0.000 str.py:39(stringify)
        1    0.000    0.000    0.000    0.000 source.py:1(<module>)
      104    0.000    0.000    0.000    0.000 _docstring.py:86(copy)
        2    0.000    0.000    0.000    0.000 libmpf.py:987(mpf_rdiv_int)
        1    0.000    0.000    0.000    0.000 __init__.py:921(GrouperView)
      120    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 interval_membership.py:1(<module>)
        1    0.000    0.000    0.000    0.000 point.py:39(Point)
        1    0.000    0.000    0.000    0.000 str.py:19(StrPrinter)
       13    0.000    0.000    0.000    0.000 polyhedron.py:1018(<genexpr>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1326(__enter__)
        1    0.000    0.000    0.000    0.000 symbol.py:422(Wild)
        1    0.000    0.000    0.000    0.000 preview.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1032(enable_packrat)
        2    0.000    0.000    0.000    0.000 dataclasses.py:356(_recursive_repr)
       78    0.000    0.000    0.000    0.000 _internal.py:881(<genexpr>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        3    0.000    0.000    0.000    0.000 types.py:244(coroutine)
        1    0.000    0.000    0.000    0.000 function.py:1026(Derivative)
        1    0.000    0.000    0.000    0.000 dot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 conflict.py:39(<listcomp>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1363(atanh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1102(asinh)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        8    0.000    0.000    0.000    0.000 util.py:116(clear)
      150    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       64    0.000    0.000    0.000    0.000 decorators.py:42(_sympifyit)
        3    0.000    0.000    0.000    0.000 generate.py:279(search)
       12    0.000    0.000    0.000    0.000 domain.py:386(__call__)
        1    0.000    0.000    0.000    0.000 ast.py:912(Node)
        2    0.000    0.000    0.000    0.000 functools.py:837(register)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        3    0.000    0.000    0.000    0.000 mul.py:1409(_eval_is_extended_real)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:397(make_mpf)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:256(_logged_cached)
        1    0.000    0.000    0.000    0.000 numbers.py:534(bell)
       32    0.000    0.000    0.000    0.000 __init__.py:1879(_str_lower_equal)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
        1    0.000    0.000    0.000    0.000 subprocess.py:638(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 helpers.py:703(OpAssoc)
        1    0.000    0.000    0.000    0.000 pdb.py:138(Pdb)
        2    0.000    0.000    0.000    0.000 power.py:1364(_eval_is_rational)
        4    0.000    0.000    0.000    0.000 uuid.py:132(__init__)
       14    0.000    0.000    0.000    0.000 ctx_mp_python.py:334(__new__)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 str.py:40(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 pycode.py:543(MpmathPrinter)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       11    0.000    0.000    0.000    0.000 {built-in method math.log}
       11    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        3    0.000    0.000    0.000    0.000 function.py:482(_should_evalf)
        3    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 mathml.py:579(MathMLPresentationPrinter)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:230(_ImageBase)
        2    0.000    0.000    0.000    0.000 add.py:807(_eval_is_extended_nonpositive)
        1    0.000    0.000    0.000    0.000 quiver.py:879(Barbs)
        1    0.000    0.000    0.000    0.000 odes.py:1(<module>)
       51    0.000    0.000    0.000    0.000 decorators.py:102(call_highest_priority)
        1    0.000    0.000    0.000    0.000 locks.py:49(_ContextManagerMixin)
        3    0.000    0.000    0.000    0.000 core.py:681(add_parse_action)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:289(_validate_color_or_linecolor)
        3    0.000    0.000    0.000    0.000 add.py:1231(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
        2    0.000    0.000    0.000    0.000 rcsetup.py:424(validate_whiskers)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
      255    0.000    0.000    0.000    0.000 {method 'bit_scan1' of 'mpz' objects}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 libintmath.py:89(<listcomp>)
        6    0.000    0.000    0.000    0.000 weakref.py:284(update)
        6    0.000    0.000    0.000    0.000 printer.py:250(_get_initial_settings)
       15    0.000    0.000    0.000    0.000 pretty_symbology.py:406(<lambda>)
        3    0.000    0.000    0.000    0.000 power.py:764(_eval_is_finite)
       58    0.000    0.000    0.000    0.000 results.py:244(__bool__)
        3    0.000    0.000    0.000    0.000 mul.py:1311(_eval_is_algebraic)
        1    0.000    0.000    0.000    0.000 bessel.py:800(yn)
        1    0.000    0.000    0.000    0.000 core.py:322(condition_as_parse_action)
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 differentiation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidimensional.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        5    0.000    0.000    0.000    0.000 libmpf.py:454(to_float)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
       15    0.000    0.000    0.000    0.000 pretty_symbology.py:232(<lambda>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        4    0.000    0.000    0.000    0.000 CartesianProductPolyDomain.py:75(get_an_length)
        1    0.000    0.000    0.000    0.000 art3d.py:73(Text3D)
        1    0.000    0.000    0.000    0.000 events.py:606(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 str.py:33(parenthesize)
        3    0.000    0.000    0.000    0.000 mul.py:1304(_eval_is_rational)
        1    0.000    0.000    0.000    0.000 table.py:238(Table)
      138    0.000    0.000    0.000    0.000 core.py:772(postParse)
        2    0.000    0.000    0.000    0.000 ordinals.py:79(__new__)
        1    0.000    0.000    0.000    0.000 tensor.py:3124(TensMul)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 powerset.py:10(PowerSet)
       12    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
       24    0.000    0.000    0.000    0.000 calculus.py:4(defun)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 lib_interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5044(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 functools.py:846(<lambda>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 dviread.py:833(PsfontsMap)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
        1    0.000    0.000    0.000    0.000 patches.py:932(PathPatch)
        1    0.000    0.000    0.000    0.000 rules.py:1(<module>)
        2    0.000    0.000    0.000    0.000 operations.py:570(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        1    0.000    0.000    0.000    0.000 timeutils.py:37(__do_timings)
       42    0.000    0.000    0.000    0.000 core.py:673(<genexpr>)
       58    0.000    0.000    0.000    0.000 numbers.py:3332(__eq__)
        1    0.000    0.000    0.000    0.000 eigen_symmetric.py:13(<module>)
        2    0.000    0.000    0.000    0.000 add.py:792(_eval_is_extended_nonnegative)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        4    0.000    0.000    0.000    0.000 legend_handler.py:187(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 quiver.py:235(QuiverKey)
        1    0.000    0.000    0.000    0.000 __init__.py:2270(_make_class_factory)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
       24    0.000    0.000    0.000    0.000 patches.py:2247(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 _mathtext.py:660(StixFonts)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
        2    0.000    0.000    0.000    0.000 ast.py:140(_mk_Tuple)
        7    0.000    0.000    0.000    0.000 inspect.py:1520(currentframe)
        1    0.000    0.000    0.000    0.000 singularityfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sets.py:1626(EmptySet)
        2    0.000    0.000    0.000    0.000 mpelements.py:94(_make_tol)
       19    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:215(_validate_pathlike)
        1    0.000    0.000    0.000    0.000 bessel.py:866(SphericalHankelBase)
       43    0.000    0.000    0.000    0.000 manualintegrate.py:101(_evaluates)
       12    0.000    0.000    0.000    0.000 polyutils.py:171(_not_a_coeff)
        1    0.000    0.000    0.000    0.000 power.py:702(_eval_is_complex)
       18    0.000    0.000    0.000    0.000 enum.py:676(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        2    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
       42    0.000    0.000    0.000    0.000 results.py:262(haskeys)
        1    0.000    0.000    0.000    0.000 tensor.py:2662(Tensor)
        9    0.000    0.000    0.000    0.000 polyhedron.py:1016(<genexpr>)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:30(convert_mpf_)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 mathtext.py:185(MathTextParser)
       34    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 boolalg.py:63(Boolean)
       73    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 core.py:3528(__init__)
       86    0.000    0.000    0.000    0.000 numbers.py:2724(__bool__)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        2    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 argparse.py:1086(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
       30    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 core.py:5509(__init__)
        1    0.000    0.000    0.000    0.000 densearith.py:1(<module>)
       42    0.000    0.000    0.000    0.000 libmpf.py:692(mpf_sign)
        1    0.000    0.000    0.000    0.000 pathlib.py:849(with_name)
       16    0.000    0.000    0.000    0.000 evalf.py:459(<listcomp>)
       57    0.000    0.000    0.000    0.000 __init__.py:272(<genexpr>)
        7    0.000    0.000    0.000    0.000 legend_handler.py:144(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:222(BboxBase)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
       65    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 generate.py:48(__init__)
        7    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 argparse.py:162(HelpFormatter)
        1    0.000    0.000    0.000    0.000 <string>:2(__div__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        3    0.000    0.000    0.000    0.000 quadrature.py:460(__init__)
        2    0.000    0.000    0.000    0.000 importtools.py:33(version_tuple)
        1    0.000    0.000    0.000    0.000 randtest.py:1(<module>)
       28    0.000    0.000    0.000    0.000 __init__.py:1868(_str_equal)
       37    0.000    0.000    0.000    0.000 version.py:271(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 rationaltools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:954(_get_devnull)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 domainmatrix.py:28(DomainMatrix)
       57    0.000    0.000    0.000    0.000 __init__.py:154(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        1    0.000    0.000    0.000    0.000 transforms.py:673(Bbox)
        1    0.000    0.000    0.000    0.000 patches.py:2690(_Base)
        1    0.000    0.000    0.000    0.000 permutations.py:471(Permutation)
       70    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 font_manager.py:1065(FontManager)
        1    0.000    0.000    0.000    0.000 __init__.py:184(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sqfreetools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 legend_handler.py:426(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:172(fibonacci)
        7    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 tensor.py:1903(TensExpr)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       32    0.000    0.000    0.000    0.000 enum.py:753(value)
        1    0.000    0.000    0.000    0.000 numbers.py:4012(_eval_power)
        1    0.000    0.000    0.000    0.000 convergence_rate.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:112(__diag__)
        3    0.000    0.000    0.000    0.000 core.py:4753(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 art3d.py:159(Line3D)
        8    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:144(_name)
        6    0.000    0.000    0.000    0.000 libmpf.py:636(mpf_gt)
        1    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        4    0.000    0.000    0.000    0.000 numbers.py:670(_as_mpf_op)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert)
       64    0.000    0.000    0.000    0.000 core.py:3858(<genexpr>)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:4578(__init__)
        2    0.000    0.000    0.000    0.000 numbers.py:674(__float__)
        4    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
       42    0.000    0.000    0.000    0.000 expr.py:3490(as_coeff_Mul)
        4    0.000    0.000    0.000    0.000 __init__.py:216(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        1    0.000    0.000    0.000    0.000 residues.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mul.py:34(_unevaluated_Mul)
        2    0.000    0.000    0.000    0.000 libmpi.py:454(mpi_from_str)
       17    0.000    0.000    0.000    0.000 platform.py:922(machine)
       12    0.000    0.000    0.000    0.000 domain.py:378(new)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:172(<lambda>)
        1    0.000    0.000    0.000    0.000 rings.py:197(PolyRing)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        2    0.000    0.000    0.000    0.000 cache.py:125(_getenv)
        3    0.000    0.000    0.000    0.000 inverselaplace.py:538(__init__)
        1    0.000    0.000    0.000    0.000 matmul.py:19(MatMul)
        8    0.000    0.000    0.000    0.000 ctx_mp_python.py:98(mpf_convert_rhs)
       18    0.000    0.000    0.000    0.000 cycler.py:386(<dictcomp>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 polytools.py:4195(PurePoly)
        9    0.000    0.000    0.000    0.000 sets.py:1854(_contains)
        7    0.000    0.000    0.000    0.000 polyhedron.py:1014(<genexpr>)
       51    0.000    0.000    0.000    0.000 mul.py:543(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:687(<listcomp>)
        1    0.000    0.000    0.000    0.000 gosper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 delta_functions.py:402(Heaviside)
        1    0.000    0.000    0.000    0.000 CartesianProductPolyDomain.py:11(CartesianProductPolyDomain)
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 rcsetup.py:259(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 formal.py:974(FormalPowerSeries)
        2    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
        1    0.000    0.000    0.000    0.000 groebnertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 approximation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
       11    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.gcd}
        8    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 fractionfield.py:9(FractionField)
        1    0.000    0.000    0.000    0.000 numbers.py:2055(motzkin)
        1    0.000    0.000    0.000    0.000 collections.py:1831(TriMesh)
       11    0.000    0.000    0.000    0.000 doctest.py:132(register_optionflag)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        2    0.000    0.000    0.000    0.000 function.py:619(_eval_is_commutative)
        1    0.000    0.000    0.000    0.000 reductions.py:1(<module>)
       27    0.000    0.000    0.000    0.000 ast.py:896(_construct_text)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:204(Lambdifier)
        2    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:168(<lambda>)
        2    0.000    0.000    0.000    0.000 matexpr.py:81(__new__)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
        1    0.000    0.000    0.000    0.000 decompogen.py:1(<module>)
       96    0.000    0.000    0.000    0.000 util.py:199(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 ddm.py:83(DDM)
       10    0.000    0.000    0.000    0.000 axis.py:2154(_make_getset_interval)
       34    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
        2    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:621(convert)
        2    0.000    0.000    0.000    0.000 add.py:624(<lambda>)
        1    0.000    0.000    0.000    0.000 widgets.py:1104(TextBox)
       66    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
        1    0.000    0.000    0.000    0.000 uuid.py:78(UUID)
        1    0.000    0.000    0.000    0.000 ctx_base.py:24(StandardBaseContext)
        1    0.000    0.000    0.000    0.000 matadd.py:17(MatAdd)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
       31    0.000    0.000    0.000    0.000 core.py:4370(recurse)
       10    0.000    0.000    0.000    0.000 <string>:1(__new__)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        1    0.000    0.000    0.000    0.000 matrices.py:9(_matrix)
        7    0.000    0.000    0.000    0.000 fractions.py:302(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 bessel.py:979(hn2)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3121(ndim)
        1    0.000    0.000    0.000    0.000 precedence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:9(PythonRationalField)
        4    0.000    0.000    0.000    0.000 dataclasses.py:342(_tuple_str)
        7    0.000    0.000    0.000    0.000 decorator.py:127(doctest_depends_on)
        9    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.iroot}
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
       32    0.000    0.000    0.000    0.000 evalf.py:189(iszero)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:816(clear)
        1    0.000    0.000    0.000    0.000 codeprinter.py:35(CodePrinter)
       47    0.000    0.000    0.000    0.000 core.py:4087(<genexpr>)
        5    0.000    0.000    0.000    0.000 polyhedron.py:1012(<genexpr>)
       56    0.000    0.000    0.000    0.000 pathlib.py:506(_select_from)
        1    0.000    0.000    0.000    0.000 function_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 mul.py:1338(_eval_is_integer)
       67    0.000    0.000    0.000    0.000 basic.py:2112(__iter__)
        1    0.000    0.000    0.000    0.000 conditionset.py:20(ConditionSet)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
       14    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:151(RendererBase)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ParseBaseException)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 pkgdata.py:1(<module>)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
